Ref,NameDate,Character,FromName,ToName,KnownAs,Notes,CDate,UDate,CName,UName
1,"01/07/45 00:00:00",9,,"Archer",0,"Maiden Name","02/09/99 00:00:00","02/11/99 10:15:35","DataEase","gartyp01"
2,"09/29/94 00:00:00",13,"Archer","Pargetter",1,"called Lizzie by Nigel (her husband) only","02/09/99 00:00:00","04/08/13 12:24:59","DataEase","fishec50"
3,"11/16/57 00:00:00",18,"Patterson","Archer",0,"Maiden Name","02/09/99 00:00:00","03/21/01 11:40:20","DataEase","fishec50"
4,"12/12/74 00:00:00",20,"Lewis","Archer",0,"Maiden Name","02/09/99 00:00:00","03/21/01 11:41:32","DataEase","fishec50"
5,"12/15/88 00:00:00",21,"Pritchard","Archer",0,"Maiden Name","02/09/99 00:00:00","03/21/01 11:42:32","DataEase","fishec50"
6,"12/15/56 00:00:00",28,"Archer","Johnson",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:00:47","DataEase","fishec50"
7,"05/26/69 00:00:00",33,"Archer","Nicholson",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:04:59","DataEase","fishec50"
8,"09/11/95 00:00:00",45,"Bone","Pemberton",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:32:35","DataEase","fishec50"
9,"07/17/43 00:00:00",49,"Perkins","Archer",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:42:55","DataEase","fishec50"
10,"02/25/84 00:00:00",53,"Horrobin","Carter",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:07:20","DataEase","fishec50"
11,"09/26/58 00:00:00",55,"Harris","Forrest",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:13:02","DataEase","fishec50"
12,"11/21/81 00:00:00",76,"Larkin","Grundy",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:19:54","DataEase","fishec50"
13,"09/21/85 00:00:00",90,"Archer","Hebden",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:21:15","DataEase","fishec50"
14,,109,"Larkin","Mabbott",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:25:12","DataEase","fishec50"
15,"04/24/87 00:00:00",127,"Holland","Perks",0,"Second marriage","02/09/99 00:00:00","03/21/01 12:34:54","DataEase","fishec50"
16,,129,,"Perks",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
17,,140,,"Doreen Rogers",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
18,"12/25/72 00:00:00",173,"Lily","Woodford",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:41:42","DataEase","fishec50"
19,"12/17/21 00:00:00",176,"Forrest","Archer",0,"Maiden Name","02/09/99 00:00:00","03/21/01 11:55:06","DataEase","fishec50"
20,"02/14/85 00:00:00",177,"Wilson","Archer",0,"Maiden Name","02/09/99 00:00:00","03/21/01 11:56:04","DataEase","fishec50"
21,,187,,"Atkins",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
22,"04/11/55 00:00:00",189,"Fairbrother","Archer",0,"Maiden Name - [maiden-name]
23,,216,,"Hood",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
24,,232,,"Buckland",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
25,,234,,"Butler",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
26,,235,,"Butler",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
27,,245,,"Cooper",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
28,"04/17/52 00:00:00",313,"Carey","Fairbrother",0,"Second marriage maiden name unknown","02/09/99 00:00:00","03/21/01 12:10:27","DataEase","fishec50"
29,"09/27/66 00:00:00",321,"Mead","Perks",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:35:37","DataEase","fishec50"
30,"12/23/68 00:00:00",331,"McAuley","Salt",0,"Maiden Name","02/09/99 00:00:00","03/21/01 12:27:13","DataEase","fishec50"
31,"09/18/61 00:00:00",370,"Grey","Grenville",0,,"02/09/99 00:00:00","03/21/01 12:38:43","DataEase","fishec50"
32,,377,,"Lenz",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
33,,462,,"Full Name: Harvey",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
34,,463,,"Prescott",0,"Maiden Name","02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
36,"09/27/68 00:00:00",9,"Archer","Travers-Macy",0,"First Marriage","02/11/99 10:16:24","02/11/99 10:16:25","gartyp01","gartyp01"
37,"05/29/76 00:00:00",9,"Travers-Macy","Aldridge",0,"Second Marriage","02/11/99 10:17:04","02/11/99 10:17:05","gartyp01","gartyp01"
38,,9,,"Jenny",1,"Only used by Brian","02/11/99 10:18:53","02/11/99 10:18:54","gartyp01","gartyp01"
39,,9,,"Jennifer",1,"General Use","02/11/99 10:19:21","02/11/99 10:19:22","gartyp01","gartyp01"
40,,92,,,0,,"05/11/99 12:24:31","05/11/99 12:24:42","fishec50","fishec50"
41,"05/29/76 00:00:00",1,"Aldridge","Aldridge",0,"Brian married Jennifer Travers-Macy","03/21/01 11:37:32","11/13/01 16:01:25","fishec50","fishec50"
42,,704,,"Archer",0,"Mel married Kenton sometime in 1997 maiden name unknown","03/21/01 11:58:41","03/21/01 11:59:17","fishec50","fishec50"
43,"03/01/79 00:00:00",28,"Johnson","Barford",0,,"03/21/01 12:01:19","03/21/01 12:01:19","fishec50","fishec50"
44,,566,,,0,"George's first wife - date of marriage unknown - maiden name unknown - divorced September 1978","03/21/01 12:03:08","03/21/01 12:03:08","fishec50","fishec50"
45,"09/03/71 00:00:00",33,"Nicholson","Bellamy",0,,"03/21/01 12:05:44","03/21/01 12:05:44","fishec50","fishec50"
46,"05/12/00 00:00:00",3,"Travers-Macy","Gerrard",0,"Married Simon","03/21/01 12:18:36","10/20/04 12:06:35","fishec50","fishec50"
47,"12/24/98 00:00:00",90,"Hebden","Hebden Lloyd",1,,"03/21/01 12:21:44","04/08/13 12:22:39","fishec50","fishec50"
48,,331,"Salt","McAuley",0,"After four years of marriage Nora and Greg divorced and Nora reverted to her maiden name","03/21/01 12:29:16","03/21/01 12:29:16","fishec50","fishec50"
49,"02/01/67 00:00:00",370,"Grenville","Tregorran",0,,"03/21/01 12:39:23","03/21/01 12:39:24","fishec50","fishec50"
50,,160,,,0,"Mike and Betty were married in 1972","03/21/01 12:40:19","03/21/01 12:40:19","fishec50","fishec50"
51,"01/01/91 00:00:00",49,"Archer","Woolley",0,,"03/21/01 12:43:15","03/21/01 12:43:15","fishec50","fishec50"
52,"01/21/53 00:00:00",735,"Grayson","Trentham",0,,"03/21/01 12:45:27","03/21/01 12:45:27","fishec50","fishec50"
53,"02/22/66 00:00:00",735,"Trentham","Woolley",0,"Jack and Valerie were divorced in September 1974","03/21/01 12:46:30","03/21/01 12:46:30","fishec50","fishec50"
54,"04/12/01 00:00:00",10,"Aldridge","Madikane",0,,"05/30/01 16:45:29","05/30/01 16:46:26","fishec50","fishec50"
55,"05/07/01 00:00:00",346,"Jordan","Tucker",0,"Hayley married Roy Tucker on 7/5/01","06/26/01 15:29:13","06/26/01 15:29:13","fishec50","fishec50"
56,"07/04/02 00:00:00",140,"Jolene Rogers","Jolene Perks",0,"Married Sid Perks","09/10/02 16:07:21","09/10/02 16:07:21","fishec50","fishec50"
57,"08/08/58 00:00:00",90,,"Archer",0,,"02/13/03 17:39:57","02/13/03 17:40:45","DBmanager","DBmanager"
58,"12/24/70 00:00:00",3,,"Travers-Macy",0,,"02/13/03 18:15:47","02/13/03 18:15:47","DBmanager","DBmanager"
59,"09/01/04 00:00:00",3,"Traver-Macy","Aldridge",0,"After her return from France Debbie has started to use the name Aldridge. It is part of her re-establishing herself in the Home Farm family and business.","10/20/04 12:05:13","10/20/04 12:05:48","fishec50","fishec50"
60,"08/27/04 00:00:00",51,"Carter","Grundy",0,"Emma married William on 27/8/04","10/20/04 16:40:39","10/20/04 16:40:39","fishec50","fishec50"
61,,119,"Pargetter","Pargetter-Carmichael",0,,"04/21/05 16:04:47","04/21/05 16:04:47","fishec50","fishec50"
62,,655,"Carmichael","Pargetter-Carmichael",0,,"04/21/05 16:06:17","04/21/05 16:06:23","fishec50","fishec50"
63,"06/29/06 00:00:00",45,"Pemberton","Sterling",0,"Second marriage","08/23/06 15:11:22","08/23/06 15:11:36","fishec50","fishec50"
64,"10/04/06 00:00:00",409,"Pugsley","Titcombe",0,"Married 4/10/06","12/11/06 12:33:53","12/11/06 12:34:08","fishec50","fishec50"
66,"05/12/03 00:00:00",3,"Gerrard","Travers-Macy",0,"Decree absolute 12.5.03","06/11/07 16:23:15","06/11/07 16:23:15","fishec50","fishec50"
67,"07/15/09 00:00:00",1195,"Hudson","Tucker",0,,"10/20/09 15:25:23","10/20/09 15:25:23","fishec50","fishec50"
68,"01/01/12 00:00:00",1086,"Nic Hanson","Nic Grundy",0,"Married William Grundy on 1/1/12","01/09/12 14:27:59","01/09/12 14:28:00","fishec50","fishec50"
69,"11/06/11 00:00:00",137,"Richards","Phillips",0,"During her 13 years in Leeds Sharon married and changed her name.","01/26/12 15:25:38","01/26/12 15:25:38","fishec50","fishec50"
70,"01/11/12 00:00:00",1085,"Hanson","Grundy",0,"When their mother married both of Nic's children changed their names to Grundy","02/01/12 16:57:49","02/01/12 16:59:03","fishec50","fishec50"
71,"01/11/12 00:00:00",1084,"Hanson","Grundy",0,"When their mother married both of Nic's children changed their names to Grundy","02/01/12 16:58:47","02/01/12 16:58:47","fishec50","fishec50"
72,"04/21/67 00:00:00",13,"Maiden name","Elizabeth Archer",0,,"04/08/13 12:24:33","04/08/13 12:24:33","fishec50","fishec50"
